Code,Description,Account,Start date,End date,Project manager,Title RSD
27011301,eAstronomy,10001 - Stichting Astron,25-05-2012,31-08-2017,Rob van Nieuwpoort,
27011302,eChemistry/Metabolite ID,027012103 - Wageningen Universiteit & Researchcentrum,20-01-2012,19-05-2015,Susan Branchett,Chemical Informatics for Metabolite Identification and Biochemical Network Reconstruction
27011303,eSALSA/eClimate,10003 - Universiteit Utrecht,20-01-2012,01-02-2016,Jason Maassen,eSALSA
27011304,Biomarker Boosting/ Cognition,10004 - Radboud Universiteit Nijmegen (Chem Informatica),20-01-2012,30-11-2015,Elena Ranguelova,Biomarker Boosting
27011305,eEcology,10005 - UvA,20-01-2012,03-03-2016,Elena Ranguelova,eEcology
27011306,Food Ontologies,10006 - Radboud Universiteit Nijmegen (letteren),20-01-2012,01-10-2015,Jason Maassen,Creation of Food Specific Ontologies for Food Focused Text Mining
27011307,VLBPII/Green Genetics,10007 - TTI Groene Genetica,20-01-2012,02-04-2015,Susan Branchett,
27011308,BiographyNed/eHumanities,1008 - Vrije Universiteit Amsterdam,31-05-2012,01-10-2016,Jisk Attema,BiographyNet
27011309,Life Sciences/TraIT,10009 - St. Cent. f. Translational Molecular Medicine,20-01-2012,31-12-2015,Rob Hooft,TraIT
27011310,eScience Technology,10010 - Vrije Universiteit Amsterdam (Informatica),10-09-2012,31-12-2017,Rob van Nieuwpoort,
27011311,Water management/eWaterCycle,10011 - Technische Universiteit Delft (Waterhuishouding),20-01-2012,31-12-2015,Jason Maassen,eWaterCycle
27012101,Massive Point Clouds for eSciences,10012 - Technische Universiteit Delft,20-12-2012,07-12-2015,Elena Ranguelova,Massive Point Clouds for eSciences
27012102,eVisualization of Big Data,10013 - Rijksuniversiteit Groningen,21-01-2013,04-10-2015,Rob Hooft,e-Visualization of Big Data
27012103,Summer in the City,10014 - Wageningen Universiteit & Researchcentrum,21-01-2013,01-09-2016,Elena Ranguelova,Summer in the City
27012104,SimCity,10016 - Universiteit van Amsterdam (Informatica),01-03-2013,31-12-2017,Willem van Hage,SIM-CITY
27012105,SPuDisc,10016 - Universiteit van Amsterdam (Informatica),21-01-2013,30-06-2017,Jisk Attema,SPuDisc
27012901,eSiBayes,10005 - UvA,15-02-2012,06-03-2014,Elena Ranguelova,eSiBayes
27012902,TwiNL,10018 - Radboud Universiteit Nijmegen,13-08-2012,06-03-2014,Jisk Attema,TwiNL
27012903,Distributed High-performance AMUSE,10019 - Universiteit Leiden (sterrenwacht),10-09-2012,24-04-2015,Susan Branchett,AMUSE
27012904,ODEX4All,10023 - Leids Universitair Medisch Centrum,19-11-2012,17-03-2014,Susan Branchett,ODEX4all
27012905,Extreme climate changes due to Collapse of the Warm Gulf Str,10003 - Universiteit Utrecht,01-11-2012,01-12-2013,Susan Branchett,Extreme Climate Change
27013701,ABC-Muse,10019 - Universiteit Leiden (sterrenwacht),18-12-2013,31-03-2017,Jason Maassen,ABC-MUSE
27013702,Jungle-Computing,1008 - Vrije Universiteit Amsterdam,18-12-2013,30-06-2017,Jason Maassen,A Jungle Computing Approach to Large-Scale Online Forensic Analysis
27013703,Big Data Analytics in the Geo Spatial Domain,000031 - CWI - Centrum Wiskunde & Informatica,18-12-2013,23-06-2015,Susan Branchett,Big Data Analytics in the Geo-Spatial Domain
27013801,Dr. Watson,1008 - Vrije Universiteit Amsterdam,16-12-2013,30-09-2015,Jisk Attema,Dr. Watson
27013802,From sentiment to emotions,1008 - Vrije Universiteit Amsterdam,16-12-2013,30-09-2015,Jisk Attema,
27013803,Beyond the book,175714 - Huygens ING,16-12-2013,10-09-2015,Jisk Attema,Beyond the Book
27013804,HADRIANVS,175715 - Koninklijk Nederlands Instituut Rome,16-12-2013,31-05-2016,Jisk Attema,HADRIANVS
27013805,PIDIMEHS,10005 - UvA,16-12-2013,14-07-2018,Jisk Attema,PIDIMEHS
27013901,Mapping the Via Appia in 3D,10022 - Vrije Universiteit Amsterdam (Ruimtelijke economie,16-09-2013,24-08-2015,Elena Ranguelova,Mapping the Via Appia in 3D
27013902,Texcavator,10003 - Universiteit Utrecht,04-12-2013,20-03-2015,Jisk Attema,Texcavator
27014201,3D-e-Chem,175756 - VU fac Exacte wet. Amsterdam,18-12-2014,30-04-2018,Lars Ridder,3D-e-Chem
27014202,Computational chemistry made easy,27014202 - 27014202,18-12-2014,01-12-2017,Lars Ridder,Computational Chemistry Made Easy
27014203,ERA-URBAN,27014203 - Wageningen University DOW,18-12-2014,31-12-2019,Jisk Attema,ERA-URBAN
27014204,Prediction of Candidate genes for Traits,27014204 - Wageningen University DPW,18-12-2014,03-09-2019,Lars Ridder,candYgene
27014401,DIVE+,27014401 - VU Fac. Exacte Wetenschappen,18-12-2014,24-06-2017,Jisk Attema,DIVE+
27014402,Visualising uncertainty and perspectives,60006520016 - Faculteit der Letteren VU,18-12-2014,01-06-2017,Jisk Attema,
27014501,A Lightpath for Optical Coherence Tomography imaging,175753 - AMC,14-05-2014,05-07-2015,Elena Ranguelova,
27014502,Achieving Multidisciplinary High-Throughput,175754 - FOM Institute AMOLF,01-04-2014,31-12-2015,Elena Ranguelova,
27014503,Recording history in large news streams,1008 - Vrije Universiteit Amsterdam,17-04-2014,29-02-2016,Elena Ranguelova,
27014901,Platform for Chemical Data Analytics,175757 - Radboud Universiteit Nijmegen (Moleculaire),18-04-2014,07-09-2015,Scott Lusher,Chemical Analytics Platform
27014902,DAS-5,175756 - VU fac Exacte wet. Amsterdam,18-12-2014,31-03-2019,Frank Seinstra,
27014903,DiLiPaD,10016 - Universiteit van Amsterdam (Informatica),18-12-2014,01-04-2016,Jisk Attema,DiLiPaD
27014904,Large Scale Data Assimilation-eWatercycle,27014904 - 27014904,18-12-2014,30-11-2017,Jason Maassen,Large Scale Data Assimilation
27014905,RT-SAR,27014905 - Netherlands Organisation for applied SR (TNO),18-12-2014,18-01-2016,Jason Maassen,RT SAR
27014906,Massive Biological Data Clustering,027014906 - CBS-KNAW,01-05-2015,31-12-2015,Lars Ridder,"Massive Biological Data Clustering, Reporting and Visualization Tools"
27014907,Compressing the sky,027014907 - 027014907,01-05-2015,31-12-2015,Lars Ridder,Compressing the sky into a large collection of statistical models
27014908,Giving pandas a ROOT to chew on,027014908 - 027014908,01-05-2015,31-03-2016,Jason Maassen,Giving Pandas a ROOT to Chew on
27014909,Mining Shifting Concepts through time (ShiCo),027014909 - 027014909,01-05-2015,01-08-2017,Jisk Attema,Mining Shifting Concepts Through Time (ShiCo)
27015001,Detecting anomalous behaviour in the Amsterdam Arena,10016 - Universiteit van Amsterdam (Informatica),24-08-2015,01-04-2020,Rena Bakhshi,Detecting Anomalous Behavior in Stadium Crowds
27015601,Enabling Dynamic Services,000141 - SURFnet,15-04-2015,15-04-2019,Jason Maassen,Enabling Dynamic Services
27015602,Diagnosis of active epilepsy in resource-poor setting,60006520023 - Universiteit Utrecht,16-12-2015,01-04-2017,Lars Ridder,Diagnosis of active epilepsy in resource-poor setting
27015910,Improving Open-Source Photogrammetric Workflows,60006520047 - University of Twente - ITC Faculty,13-07-2015,01-11-2016,Willem van Hage,Improving Open-Source Photogrammetric Workflows for Processing Big Datasets
27015911,Real-time detection of neutrinos from the distant Universe,60006520048 - Leiden University - Leiden Institute of PQMO,13-07-2015,31-03-2017,Jason Maassen,Real-time detection of neutrinos from the distant Universe
